Map from character to field name
A:	Benin
B:	Cameroon
C:	Djibouti
D:	Egypt
E:	Ethiopia
F:	Gambia
G:	Ghana
H:	Guinea
I:	Kenya
J:	Libya
K:	Mali
L:	Morocco
M:	Nigeria
N:	SierraLeone
O:	Somalia
P:	SouthAfrica
Q:	Togo
R:	Tunisia
S:	Uganda
T:	Zambia
U:	Zimbabwe
V:	?


Substitution rate (mu): 514.933748

Equilibrium frequencies (pi_i):
  A: 0.0479
  B: 0.0466
  C: 0.0478
  D: 0.0478
  E: 0.0464
  F: 0.0487
  G: 0.0479
  H: 0.0464
  I: 0.0477
  J: 0.0479
  K: 0.0468
  L: 0.0477
  M: 0.0471
  N: 0.0479
  O: 0.0471
  P: 0.048
  Q: 0.0503
  R: 0.0477
  S: 0.048
  T: 0.0471
  U: 0.0474

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U
  A	0	1.0733	1.0042	1.032	1.0034	0.9993	1.1169	1.0441	1.0035	1.3589	1.1083	1.1486	0.9976	1.0105	0.9976	1.031	1.0174	1.0191	1.0445	0.9976	1.0258
  B	1.0733	0	0.9986	1.0188	0.9996	0.994	1.0268	0.998	0.9973	1.0054	0.9978	1.3971	0.9923	1.0052	0.9923	1.0312	1.0115	1.0138	1.0062	0.9923	1.025
  C	1.0042	0.9986	0	1.017	1.0106	0.9946	1.0111	0.9894	0.9992	1.005	0.9979	1.0427	0.9923	1.3483	0.9923	1.1317	1.015	1.3688	1.0069	0.9923	1.1289
  D	1.032	1.0188	1.017	0	1.0113	1.0173	1.0266	1.0027	1.3714	1.0556	1.0477	1.1633	1.0152	1.1501	1.0152	1.0547	1.0461	1.0597	1.1383	1.0152	1.0386
  E	1.0034	0.9996	1.0106	1.0113	0	1.4936	1.0057	0.9888	0.9981	1.0005	0.997	1.0349	0.9918	1.0156	0.9918	1.0407	1.0072	1.0069	1.0061	0.9918	1.0648
  F	0.9993	0.994	0.9946	1.0173	1.4936	0	1.0037	0.9841	0.992	1.0018	0.9932	1.0501	1.1371	1.0008	1.1371	1.0218	1.1988	1.0128	1.0016	1.1371	1.0188
  G	1.1169	1.0268	1.0111	1.0266	1.0057	1.0037	0	1.1622	1.0055	1.0145	1.007	1.0808	1.002	1.0133	1.002	1.0484	1.4031	1.028	1.0149	1.002	1.0269
  H	1.0441	0.998	0.9894	1.0027	0.9888	0.9841	1.1622	0	0.9879	0.9926	0.9895	1.0323	0.9831	0.9943	0.9831	1.0115	0.9989	0.9983	0.9959	0.9831	1.0065
  I	1.0035	0.9973	0.9992	1.3714	0.9981	0.992	1.0055	0.9879	0	1.0021	0.9982	1.0671	0.9906	1.0968	0.9906	1.0509	1.0078	1.0093	1.3482	0.9906	1.1251
  J	1.3589	1.0054	1.005	1.0556	1.0005	1.0018	1.0145	0.9926	1.0021	0	1.1134	1.087	1.0001	1.0119	1.0001	1.0372	1.0271	1.3503	1.0524	1.0001	1.0225
